isco_code,descripcion,postings,institutions,median_salary,avg_salary,std_salary,cv_salary
3316,Tasadores,86,64,2450.0,3301.614534883721,2741.0136264286302,83.0
2423,Especialistas en políticas y servicios de personal y afines,300,179,1564.19,2969.644,2323.3613187180013,78.2
4110,Jefes de empleados administrativos,85,62,2864.19,3537.1857647058823,2311.174202380365,65.3
3321,Agentes de seguros,78,39,2000.0,2862.271025641026,1844.563254002019,64.4
2431,Profesionales de la publicidad y la comercialización,54,40,2500.0,3185.002592592593,2046.256855712802,64.2
1223,Directores de investigación y desarrollo,89,72,3000.0,4051.2615730337084,2581.4502500439635,63.7
2411,Contadores,295,163,2500.0,3210.231084745763,2046.3194689722172,63.7
1499,Otros gerentes de servicios,119,50,3600.0,4418.745798319328,2791.9290639677724,63.2
1134,"Directores generales de servicios de abastecimiento, distribución, transporte y afines",106,96,3000.0,3454.3841509433964,2116.772819509236,61.3
1221,Directores de ventas y comercialización,67,59,3800.0,4639.311343283582,2836.082296430047,61.1
2312,Profesores de educación técnico productivos,52,25,1764.19,2655.765576923077,1571.8630469286002,59.2
5412,Policías municipales,94,65,1850.0,2270.861914893617,1326.5078798458255,58.4
3343,Personal e inspectores de servicios de seguridad social,56,39,1750.0,2210.9564285714287,1250.3520247593235,56.6
1212,Directores de recursos humanos y/o relaciones laborales,132,114,3200.0,3947.8146212121214,2229.0824613808554,56.5
3313,Técnicos en contabilidad,126,102,3000.0,3385.662380952381,1906.1576640697601,56.3
1211,"Directores en servicios financieros, de presupuesto y/o contabilidad",83,67,4000.0,5056.438795180723,2790.0074497279666,55.2
2422,Especialistas en políticas de administración,770,312,3067.0950000000003,3933.7284935064936,2137.954252058189,54.3
4120,Secretarios,407,175,2500.0,3002.6121130221127,1597.7895675883126,53.2
2253,Profesionales de la salud y la higiene laboral y ambiental,59,43,3000.0,3511.4866101694915,1862.9208277840905,53.1
3212,Técnicos de laboratorios médicos,103,58,2164.19,2688.6351456310676,1414.362043539636,52.6
2424,Especialistas en formación del personal,275,172,3500.0,4327.349490909091,2276.5584810660166,52.6
2351,Especialistas en métodos pedagógicos,253,155,3500.0,4710.663636363636,2465.3336119632204,52.3
3314,Técnicos en administración,547,242,2164.19,2401.646014625229,1188.6128654300246,49.5
2421,Analistas de gestión y organización,100,77,4000.0,4512.8492,2156.5259520970394,47.8
2512,Especialistas programadores,115,68,3750.0,4478.048,2114.8889830036414,47.2
5142,Especialistas en tratamientos de belleza y afines,70,57,4000.0,4711.0094285714285,2196.263056296272,46.6
2212,Médicos especialistas,751,225,4578.0,5251.196564580559,2355.684222867555,44.9
2511,Analistas de sistemas,290,109,3122.5,3902.707103448276,1749.811560999695,44.8
1421,Gerentes de abastecimiento y distribución,79,57,2900.0,2994.3856962025316,1337.106381654327,44.7
4419,Otro personal de apoyo administrativo,1448,344,2183.0699999999997,2422.0613604972377,1072.835078273205,44.3
2221,Profesionales de enfermería,266,103,3264.19,3870.2702255639097,1701.7450711278332,44.0
8332,Conductores de camiones pesados,63,39,2472.0,2626.7014285714286,1154.894955369643,44.0
2611,Abogados,175,103,3500.0,3867.2037714285716,1684.6527589444147,43.6
5312,Auxiliares de maestros,95,46,2051.0,2402.199157894737,1019.6571391484025,42.4
0113,Oficiales de la Fuerza Aérea,100,70,3450.0,3693.1295,1558.661674705809,42.2
3413,Auxiliares laicos de las religiones,114,82,2300.0,2288.1713157894737,948.6927722453894,41.5
3256,Practicantes y asistentes médicos,95,37,2655.0,3187.4495789473685,1296.7667647513374,40.7
3211,Técnicos en Radioterapia e imagenología,78,36,5000.0,5562.046923076923,2265.140269485525,40.7
2515,Administradores de red,166,77,3500.0,3695.084156626506,1493.8743626720016,40.4
3513,Técnicos en redes y sistemas de computadoras,67,38,1714.19,2004.609402985075,779.7560494171676,38.9
1165,Directores generales del sector privado que presenta servicios de bienestar social,90,52,2864.19,2979.427111111111,1152.1741531013035,38.7
3123,Supervisores de la construcción,71,38,4800.0,4228.787323943662,1591.7066453948619,37.6
2251,Dentistas,67,37,5300.0,4950.921641791045,1857.325791436479,37.5
3412,Técnicos de la asistencia social,555,195,3564.19,3422.5486846846848,1204.6987214251956,35.2
2259,Otros profesionales de la salud,75,59,4364.19,3849.3236,1342.6829350178753,34.9
5169,Otros trabajadores de servicios personales,288,100,1539.19,1871.4721180555555,652.8765555638414,34.9
3221,Técnicos en enfermería,454,106,2755.0,2819.4901982378856,981.558499758576,34.8
2222,Profesionales de partería,145,87,3000.0,2895.2827586206895,1004.1247379278758,34.7
2257,Optometristas,134,50,3264.19,3748.590447761194,1248.6545387753613,33.3
4224,Recepcionistas,71,45,2472.0,2384.3869014084507,785.684591033453,33.0
2149,Otros ingenieros,66,37,3138.0950000000003,3017.6415151515153,952.6665381455804,31.6
3213,Técnicos y asistentes farmacéuticos,119,46,2700.0,2775.9757142857143,875.9985315361614,31.6
2320,Profesores de formación profesional,387,158,3164.19,2895.137932816537,904.0969765083095,31.2
2635,Profesionales del trabajo social,84,65,3332.0950000000003,3727.1228571428574,1133.3884394561921,30.4
2634,Psicólogos,428,217,2864.19,3166.6428971962614,936.752810277868,29.6
2252,Farmacéuticos,50,35,3314.165,3847.8226,993.7471396068397,25.8
3434,Chefs,107,60,2350.0,2400.6553271028038,612.4101596481088,25.5
3153,Técnicos forestales,76,34,2432.0950000000003,2375.838684210526,597.8045199100724,25.2
9129,Otro personal de limpieza,271,146,1514.19,1621.547380073801,408.4182240975083,25.2
2113,Químicos,125,66,5564.19,5413.1812,1356.7008751876142,25.1
9612,Clasificadores de desechos,73,32,2900.0,2771.281369863014,670.1489712562983,24.2
1113,Miembros del Poder Judicial,147,10,4710.0,4044.2721088435374,922.4023618955309,22.8
5120,Cocineros,63,35,2500.0,2256.5744444444445,503.5250149719564,22.3
3258,Paramédicos,117,42,5564.19,5882.678632478633,1232.8407084529633,21.0
3131,"Supervisores de mantenimiento y limpieza en oficinas, hoteles y otros establecimientos",214,136,1514.19,1558.890981308411,311.18810062769427,20.0
4416,Empleados del servicio de personal,144,108,3064.19,2898.574583333333,559.0940232333106,19.3
3125,Supervisores de transporte y servicios conexos,71,53,3064.19,2863.4791549295774,541.4034517931718,18.9
3312,Técnicos en préstamos y créditos,201,88,1714.19,1751.4330845771144,317.0262736705553,18.1
3255,Técnicos y asistentes fisioterapeutas,280,17,2700.0,2769.509857142857,393.5787017487486,14.2
