Gran grupo,Sub grupo principal,Sub grupo,Grupo primario,Descripcion CNO 2015,Orden
1,,,,"Miembros del Poder Ejecutivo, Legislativo, Judicial y personal directivo de la administración pública y privada",1
,11,,,"Miembros del Poder Ejecutivo, Legislativo, Judicial y Directores Generales de la administración pública y privada",2
,,111,,"Miembros del Poder Ejecutivo y Legislativo, Judicial y personal directivo de la administración pública",3
,,,1111,Miembros del Poder Ejecutivo excepto jefes de pequeñas poblaciones ,4
,,,1112,Miembros del Poder Legislativo,5
,,,1113,Miembros del Poder Judicial ,6
,,,1114,Directivos de la administración pública,7
,,,1115,"Jefes de comunidades indígenas, etnias especiales y otras pequeñas poblaciones",8
,,112,,"Directores generales del sector privado agropecuario, la caza, la silvicultura y la pesca",9
,,,1121,"Directores generales del sector privado agropecuario, la caza y la silvicultura",10
,,,1122,Directores generales del sector privado de la piscicultura y la pesca,11
,,113,,"Directivos generales del sector privado de las  industrias manufactureras, de explotaciones mineras y la construcción",12
,,,1131,Directores generales del sector privado de la industria manufacturera,13
,,,1132,"Directores generales del sector privado de explotaciones mineras, petróleo y gas",14
,,,1133,Directores generales del sector privado de la construcción,15
,,,1134,"Directores generales de servicios de abastecimiento, distribución, transporte y afines",16
,,114,,"Directores generales del sector privado de servicios de alojamiento, de restaurantes y de comercios",17
,,,1141,Directores generales del sector privado del servicio de alojamiento,18
,,,1142,Directores generales del sector privado del servicio de restaurante,19
,,,1143,Directores generales del sector privado del comercio al por mayor,20
,,,1144,Directores generales del sector privado del comercio al por menor,21
,,115,,Directores generales del sector privado de servicios de tecnología de la información y las comunicaciones (TIC),22
,,,1150,Directores generales del sector privado de servicios de tecnología de la información y las comunicaciones (TIC),23
,,116,,"Directores generales del sector privado de cuidados personales, educativos, culturales, financieros y salud",24
,,,1161,Directores generales del sector privado que presentan servicios de cuidados infantiles,25
,,,1162,Directores generales de centros culturales y entretenimiento,26
,,,1163,Directores generales del sector privado que prestan servicios de salud,27
,,,1164,Directores generales del sector privado que prestan servicios de cuidado de adultos mayores,28
,,,1165,Directores generales del sector privado que presenta servicios de bienestar social ,29
,,,1166,Directores generales del sector privado que presenta servicios de educación,30
,,,1167,Directores generales del sector privado que prestan servicios financieros y de seguros,31
,,,1169,Otros directores generales del sector privado que prestan servicios profesionales,32
,,117,,Directivos de organizaciones de interés social,33
,,,1171,Dirigentes de organizaciones políticas,34
,,,1172,Dirigentes de organizaciones gremiales,35
,,,1173,Dirigentes de organizaciones que presentan un interés especial ,36
,12,,,"Directores y gerentes  en servicios financieros, administrativos y comerciales",37
,,121,,Directores de administración y recursos humanos,38
,,,1211,"Directores en servicios financieros, de presupuesto y/o contabilidad",39
,,,1212,Directores de recursos humanos y/o relaciones laborales,40
,,,1213,Directores de políticas y planificación,41
,,,1219,Otros directores de administración y servicios,42
,,122,,"Directores de ventas, comercialización y desarrollo",43
,,,1221,Directores de ventas y comercialización,44
,,,1222,Directores de publicidad y relaciones públicas,45
,,,1223,Directores de investigación y desarrollo,46
,13,,,"Directores y gerentes de producción, tecnología y transporte",47
,,131,,"Directores y gerentes de producción agropecuaria, silvicultura y pesca",48
,,,1311,Directores y gerentes de producción agropecuaria y silvicultura,49
,,,1312,Directores y gerentes de producción de piscicultura y pesca,50
,,132,,"Directores y gerentes de industrias manufactureras, de minería, construcción y transporte, petróleo, gas, energía eléctrica y agua",51
,,,1321,Directores y gerentes de industrias manufactureras,52
,,,1322,Directores y gerentes de empresas de explotaciones mineras,53
,,,1323,Directores y gerentes de empresas de construcción,54
,,,1324,Directores y gerentes de empresas de transporte,55
,,,1325,Directores y gerentes de producción y suministro de petróleo y gas,56
,,,1326,Directores y gerentes en generación y provisión de energía eléctrica y agua,57
,,133,,Directores y gerentes de servicios de tecnología de la información y las comunicaciones,58
,,,1330,Directores y gerentes de servicios de tecnología de la información y las comunicaciones,59
,,134,,"Directores  y gerentes de empresas de servicios sociales, salud, educativas, culturales y financieras",60
,,,1341,Directores y gerentes de empresas que prestan servicios de cuidados infantiles ,61
,,,1342,Directores y gerentes de empresas que prestan servicios de salud ,62
,,,1343,Directores de servicios del cuidado de adultos mayores,63
,,,1344,Directores de empresas que ofrecen servicios sociales,64
,,,1345,Directores de servicios en centros de enseñanza y capacitación,65
,,,1346,"Gerentes de sucursales de bancos, de servicios financieros y de seguros",66
,14,,,"Gerentes de hoteles, restaurantes, comercios, abastecimiento, distribución y otros servicios",67
,,141,,Gerentes de hoteles y establecimientos similares que proveen servicios de alojamiento y restaurantes,68
,,,1411,Gerentes de hoteles y establecimientos similares que proveen servicios de alojamiento ,69
,,,1412,"Gerentes de restaurantes, bares y afines ",70
,,142,,"Gerentes de abastecimiento, distribución y comercios al por mayor y al por menor",71
,,,1421,Gerentes de abastecimiento y distribución,72
,,,1422,Gerentes de comercios al por mayor y al por menor,73
,,149,,"Otros directores y gerentes de servicios de centros de entretenimiento, esparcimiento y afines",75
,,,1491,"Directores y gerentes de centros deportivos, de esparcimiento y entretenimientos",76
,,,1492,Directores y gerentes de centros culturales,77
,,,1499,Otros gerentes de servicios,78
2,,,,Profesionales científicos e intelectuales,79
,21,,,Profesionales de las ciencias y de la ingeniería,80
,,211,,"Físicos, químicos y afines",81
,,,2111,Físicos y astrónomos,82
,,,2112,Meteorólogos,83
,,,2113,Químicos,84
,,,2114,Geólogos y geofísicos,85
,,212,,"Matemáticos, actuarios y estadísticos",86
,,,2120,"Matemáticos, actuarios y estadísticos",87
,,213,,Profesionales en ciencias biológicas,88
,,,2131,"Biólogos, botánicos, zoólogos y afines",89
,,,2132,Agrónomos y afines,90
,,,2133,Profesionales de la protección medioambiental,91
,,214,,Ingenieros (excluyendo electro tecnólogos),92
,,,2141,Ingenieros industriales y de producción,93
,,,2142,Ingenieros civiles,94
,,,2143,Ingenieros medioambientales,95
,,,2144,Ingenieros mecánicos,96
,,,2145,Ingenieros químicos,97
,,,2146,"Ingenieros de minas, metalúrgicos y afines",98
,,,2149,Otros ingenieros,99
,,215,,Ingenieros de electro tecnología,100
,,,2151,Ingenieros electricistas,101
,,,2152,Ingenieros electrónicos,102
,,,2153,Ingenieros en telecomunicaciones,103
,,216,,"Arquitectos, urbanistas, agrimensores y diseñadores",104
,,,2161,Arquitectos,105
,,,2162,Arquitectos paisajistas,106
,,,2163,Diseñadores de productos y de prendas,107
,,,2164,Urbanistas e ingenieros de tránsito,108
,,,2165,Cartógrafos y agrimensores,109
,,,2166,Diseñadores gráficos y multimedia,110
,22,,,Profesionales de la salud,111
,,221,,Médicos,112
,,,2211,Médicos generales ,113
,,,2212,Médicos especialistas ,114
,,222,,Profesionales de enfermería y partería,115
,,,2221,Profesionales de enfermería,116
,,,2222,Profesionales de partería,117
,,223,,Profesionales de medicina tradicional y alternativa,118
,,,2230,Profesionales de medicina tradicional y alternativa,119
,,224,,Veterinarios,120
,,,2240,Veterinarios,121
,,225,,Otros profesionales de la salud,122
,,,2251,Dentistas,123
,,,2252,Farmacéuticos,124
,,,2253,Profesionales de la salud y la higiene laboral y ambiental,125
,,,2254,Fisioterapeutas ,126
,,,2255,Dietistas y nutricionistas,127
,,,2256,Audiólogos y logopedas,128
,,,2257,Optometristas,129
,,,2259,Otros profesionales de la salud,130
,23,,,Profesionales de la enseñanza,131
,,231,,Profesores de universidades y de la enseñanza superior,132
,,,2311,Profesores de universidades,133
,,,2312,Profesores de educación técnico productivos,133
,,232,,Profesores de formación profesional,134
,,,2320,Profesores de formación profesional,135
,,233,,Profesores de enseñanza secundaria,136
,,,2330,Profesores de enseñanza secundaria,137
,,234,,Profesores de enseñanza primaria y maestros de inicial,138
,,,2341,Profesores de enseñanza primaria,139
,,,2342,Profesores de enseñanza inicial,140
,,235,,Otros profesionales de la enseñanza,141
,,,2351,Especialistas en métodos pedagógicos,142
,,,2352,Educadores para necesidades especiales,143
,,,2353,Instructores en tecnología de la información,144
,,,2359,Otros profesores de la enseñanza,145
,24,,,Especialistas en organización de la administración pública y de empresas,146
,,241,,Especialistas en finanzas,147
,,,2411,Contadores,148
,,,2412,Analistas y asesores financieros y de inversiones,149
,,242,,Especialistas en organización y administración,150
,,,2421,Analistas de gestión y organización,151
,,,2422,Especialistas en políticas de administración,152
,,,2423,Especialistas en políticas y servicios de personal y afines,153
,,,2424,Especialistas en formación del personal,154
,,243,,"Profesionales de ventas, comercialización y relaciones públicas",155
,,,2431,Profesionales de la publicidad y la comercialización,156
,,,2432,Profesionales de relaciones públicas,157
,,,2433,Profesionales en hotelería y turismo y gastronomía,158
,25,,,Profesionales de tecnología de la información y las comunicaciones,159
,,251,,Analistas y desarrolladores de sistemas de información,160
,,,2511,Analistas de sistemas,161
,,,2512,Especialistas programadores,162
,,,2513,Especialistas de desarrollo de los sistemas de información,163
,,,2514,Administradores de base de datos,164
,,,2515,Administradores de red,165
,,,2519,Otros analistas y desarrolladores de sistemas de información,166
,,252,,Especialistas en soporte técnico de sistemas informáticos,167
,,,2521,Especialistas en soporte de sistemas informáticos ,168
,,,2529,Otros especialistas en soporte técnico de sistemas informáticos,169
,26,,,"Profesionales en derecho, en ciencias sociales y culturales",170
,,261,,Profesionales en derecho,171
,,,2611,Abogados,172
,,,2619,Otros profesionales en derecho,173
,,262,,"Archivistas, bibliotecarios, curadores y afines ",174
,,,2621,Archivistas y curadores de museos,175
,,,2622,"Bibliotecarios, documentalistas y afines",176
,,263,,Especialistas en ciencias sociales y teología,177
,,,2631,Economistas,178
,,,2632,"Sociólogos, antropólogos y afines",179
,,,2633,"Filósofos, historiadores y especialistas en ciencias políticas",180
,,,2634,Psicólogos,181
,,,2635,Profesionales del trabajo social ,182
,,,2636,Profesionales religiosos,183
,,264,,"Autores, periodistas y lingüistas",184
,,,2641,Autores y otros escritores,185
,,,2642,Periodistas,186
,,,2643,"Traductores, intérpretes y lingüistas",187
,,265,,Artistas creativos e interpretativos,188
,,,2651,Artistas de artes plásticas,189
,,,2652,"Músicos, cantantes y compositores",190
,,,2653,Bailarines y coreógrafos,191
,,,2654,"Directores de cine, de teatro y afines",192
,,,2655,Actores,193
,,,2656,"Locutores de radio, televisión y otros medios de comunicación",194
3,,,,Profesionales técnicos,195
,31,,,Profesionales técnicos de las ciencias y la ingeniería,196
,,311,,Técnicos en ciencias físicas y en ingeniería,197
,,,3111,Técnicos en ciencias físicas y químicas,198
,,,3112,Técnicos en ingeniería civil,199
,,,3113,Técnicos en electricidad ,200
,,,3114,Técnicos en electrónica,201
,,,3115,Técnicos en ingeniería mecánica,202
,,,3116,Técnicos en química industrial,203
,,,3117,Técnicos en ingeniería de minas y metalurgia,204
,,,3118,Delineantes y dibujantes técnicos,205
,,,3119,Otros técnicos en ciencias físicas y en ingeniería,206
,,312,,"Supervisores en ingeniería de minas, de industrias manufactureras y de la construcción, abastecimiento, transporte, tecnología de la información y comunicaciones y otros",207
,,,3121,Supervisores en ingeniería de minas,208
,,,3122,Supervisores de industrias manufactureras,209
,,,3123,Supervisores de la construcción,210
,,,3124,"Supervisores de abastecimiento, distribución y afines",211
,,,3125,Supervisores de transporte y servicios conexos,212
,,,3126,Supervisores de servicios de tecnología de la información y las  comunicaciones ,213
,,,3129,"Otros supervisores en ingeniería de minas, de industrias manufactureras y de la construcción",214
,,313,,"Supervisores de mantenimiento, limpieza y servicios de alimentos y bebidas en establecimientos",215
,,,3131,"Supervisores de mantenimiento y limpieza en oficinas, hoteles y otros establecimientos",216
,,,3132,Supervisores en la preparación y servicios de alimentos y bebidas en establecimientos,217
,,314,,Técnicos en control de procesos,218
,,,3141,Operadores de instalaciones de producción de energía,219
,,,3142,"Técnicos en instalaciones de incineración, de tratamiento de agua y otros operadores en plantas similares",220
,,,3143,Controladores de instalaciones de procesamiento de productos químicos,221
,,,3144,Operadores de instalaciones de refinación de petróleo y gas natural,222
,,,3145,Controladores de procesos de producción de metales,223
,,,3149,Otros técnicos en control de procesos,224
,,315,,Profesionales técnicos en ciencias biológicas y afines,225
,,,3151,Técnicos en ciencias biológicas (excluyendo la medicina),226
,,,3152,Técnicos agropecuarios,227
,,,3153,Técnicos forestales,228
,,316,,Técnicos y controladores en navegación marítima y aeronáutica,229
,,,3161,Oficiales maquinistas en navegación,230
,,,3162,"Capitanes, oficiales de cubierta y prácticos",231
,,,3163,Pilotos de aviación y afines,232
,,,3164,Controladores de tráfico aéreo ,233
,,,3165,Técnicos en seguridad aeronáutica,234
,32,,,Profesionales técnicos de la salud,235
,,321,,Técnicos médicos y farmacéuticos,236
,,,3211,Técnicos en Radioterapia e imagenología,237
,,,3212,Técnicos de laboratorios médicos ,238
,,,3213,Técnicos y asistentes farmacéuticos,239
,,,3214,Técnicos de prótesis médicas y ortopédicas,240
,,,3215,Técnicos de prótesis dentales,241
,,322,,Profesionales técnicos de enfermería y partería,242
,,,3221,Técnicos en enfermería,243
,,,3222,Técnicos en partería,244
,,323,,Profesionales técnicos de medicina tradicional y alternativa,245
,,,3230,Técnicos en medicina tradicional y alternativa,246
,,324,,Técnicos y asistentes veterinarios,247
,,,3240,Técnicos y asistentes veterinarios,248
,,325,,Otros profesionales técnicos de la salud,249
,,,3251,Técnicos superiores en higiene bucal  y asistentes dentales,250
,,,3252,Técnicos en documentación sanitaria,251
,,,3253,Trabajadores comunitarios de la salud,252
,,,3254,Técnicos en optometría y ópticos,253
,,,3255,Técnicos y asistentes fisioterapeutas,254
,,,3256,Practicantes y asistentes médicos,255
,,,3257,"Inspectores de la salud ocupacional, medioambiental y afines",256
,,,3258,Paramédicos,257
,,,3259,Otros profesionales técnicos de la salud,258
,33,,,"Profesionales técnicos en operaciones financieras, estadísticas y administrativas",259
,,331,,Profesionales técnicos en operaciones financieras,260
,,,3311,"Agentes de bolsa, cambio y otros servicios financieros",261
,,,3312,Técnicos en préstamos y créditos,262
,,,3313,Técnicos en contabilidad,263
,,,3314,Técnicos en administración,264
,,,3315,Técnicos en servicios estadísticos y afines,264
,,,3316,Tasadores,265
,,,3317,Técnicos en economía y afines,266
,,332,,Agentes comerciales y corredores de seguros,267
,,,3321,Agentes de seguros,268
,,,3322,Representantes comerciales,269
,,,3323,Agentes de compras,270
,,333,,Agentes de servicios comerciales,271
,,,3331,Declarantes o gestores de aduana,272
,,,3332,Organizadores de conferencias y eventos,273
,,,3333,Agentes de empleo y contratistas de mano de obra,274
,,,3334,Agentes inmobiliarios,275
,,,3339,Otros agentes de servicios comerciales,276
,,334,,Personal técnico de la administración pública y afines,277
,,,3341,Personal  de aduanas e inspectores de fronteras,278
,,,3342,Personal e inspectores de la administración tributaria,279
,,,3343,Personal e inspectores de servicios de seguridad social,280
,,,3344,Personal e inspectores de servicios de expedición de licencias y permisos,281
,,,3349,Otro personal técnico de la administración pública y afines,282
,34,,,"Profesionales técnicos de servicios jurídicos, sociales, culturales y afines",283
,,341,,"Profesionales técnicos de servicios jurídicos, sociales y religiosos",284
,,,3411,"Técnicos del derecho, servicios legales y afines",285
,,,3412,Técnicos de la asistencia social,286
,,,3413,Auxiliares laicos de las religiones,287
,,342,,"Deportistas, entrenadores y jueces de actividades deportivas ",288
,,,3421,Atletas y deportistas,289
,,,3422,Entrenadores e instructores de actividades deportivas,290
,,,3423,Jueces de actividades deportivas y recreativas,291
,,343,,"Profesionales técnicos en actividades culturales, artísticas y culinarias",292
,,,3431,Fotógrafos,293
,,,3432,Diseñadores y decoradores ,294
,,,3433,"Técnicos en galerías de arte, museos y bibliotecas",295
,,,3434,Chefs,296
,,,3439,Otros profesionales técnicos en actividades culturales y artísticas,297
,35,,,Técnicos en tecnología de la información y las comunicaciones,298
,,351,,Técnicos en operaciones de tecnología de la información y las comunicaciones y asistencia al usuario,299
,,,3511,Técnicos en operaciones de tecnología de la información y las comunicaciones,300
,,,3512,Técnicos en asistencia al usuario de tecnología de la información y las comunicaciones,301
,,,3513,Técnicos en redes y sistemas de computadoras,302
,,,3514,Técnicos de la Web,303
,,352,,Técnicos en telecomunicaciones y radiodifusión,304
,,,3521,Técnicos de radiodifusión y grabación audio visual,305
,,,3522,Técnicos de ingeniería de las telecomunicaciones,306
,,,3523,Locutores en radio y televisión,307
4,,,,Jefes y empleados administrativos,308
,41,,,Jefes de áreas administrativas y oficinistas,309
,,411,,Jefes de empleados administrativos,310
,,,4110,Jefes de empleados administrativos,311
,,412,,Secretarios,312
,,,4120,Secretarios,313
,,413,,Operadores de máquinas de oficina,314
,,,4131,Empleados de registros,315
,,,4132,Transcriptores de datos e información,316
,42,,,Empleados en trato directo con el público,317
,,421,,Pagadores y cobradores de ventanilla y afines,318
,,,4211,Cajeros de bancos y afines,319
,,,4212,Empleados de ventas de apuestas y de salas de juego,320
,,,4213,Empleados de casas de empeño y de préstamo,321
,,,4214,Cobradores y afines,322
,,422,,Empleados de servicios de información al cliente,323
,,,4221,Empleados de agencias de viajes,324
,,,4222,Empleados de centros de llamadas,325
,,,4223,Empleados de ventanillas de informes,326
,,,4224,Recepcionistas,327
,,,4225,Entrevistadores de encuestas y de investigaciones de mercados,328
,,,4229,Otros empleados de servicios de información al cliente,329
,43,,,Empleados contables y encargados del registro de materiales,330
,,431,,Empleados contables y financieros,331
,,,4311,Empleados de contabilidad y cálculo de costos,332
,,,4312,"Empleados de servicios estadísticos, financieros y de seguros",333
,,,4313,Empleados encargados de las nóminas,334
,,432,,Empleados encargados del registro de materiales y de transportes,335
,,,4321,Empleados de control de abastecimiento e inventario,336
,,,4322,Empleados de servicios de apoyo a la producción,337
,,,4323,Empleados de servicios de transporte,338
