Gran grupo,Sub grupo principal,Sub grupo,Grupo primario,Descripcion CNO 2015,Orden
,44,,,Otro personal de apoyo administrativo,339
,,441,,Otro personal de apoyo administrativo,340
,,,4411,Empleados de bibliotecas,341
,,,4412,Empleados de servicios de correos,342
,,,4413,"Codificadores de datos, correctores de pruebas de imprenta y afines",343
,,,4414,Escribientes públicos y afines,344
,,,4415,Empleados de archivos,345
,,,4416,Empleados del servicio de personal,346
,,,4417,"Auxiliares en la administración, contabilidad, derecho y afines",347
,,,4419,Otro personal de apoyo administrativo,348
5,,,,Trabajadores de los servicios y vendedores de comercios y mercados,349
,51,,,Trabajadores de los servicios personales,350
,,511,,Personal al servicio directo de los pasajeros,351
,,,5111,"Auxiliares de vuelo, camareros de avión y barco ",352
,,,5112,Revisores de los transportes terrestres,353
,,,5113,Guías de turismo,354
,,512,,Cocineros,355
,,,5120,Cocineros,356
,,513,,Camareros,357
,,,5131,Camareros de mesas,358
,,,5132,Camareros de barra,359
,,514,,"Peluqueros, especialistas en tratamientos de belleza y afines",360
,,,5141,Peluqueros,361
,,,5142,Especialistas en tratamientos de belleza y afines,362
,,516,,Otros trabajadores de servicios personales,363
,,,5161,"Astrólogos, adivinadores y afines",364
,,,5162,Personal de pompas fúnebres y embalsamadores,365
,,,5163,Cuidadores de animales,366
,,,5164,Instructores de manejo de auto,367
,,,5165,"Modelos de moda, arte y publicidad",368
,,,5169,Otros trabajadores de servicios personales,369
,52,,,Vendedores,370
,,521,,"Vendedores mayoristas, minoristas y en puestos de mercado",371
,,,5211,Vendedores mayoristas,372
,,,5212,Vendedores minoristas en tiendas y establecimientos (excepto kioscos y mercados),373
,,,5213,Vendedores en kiosco fijo y puestos de mercado,374
,,522,,Supervisores y Asistentes en tiendas y almacenes ,375
,,,5221,Supervisores de comercio al por mayor,376
,,,5222,Supervisores de comercio al por menor,377
,,,5223,Asistentes de venta en tiendas y almacenes,378
,,523,,Cajeros y expendedores de billetes,379
,,,5230,Cajeros y expendedores de billetes (excepto cajeros de banco),380
,,524,,Otros vendedores,381
,,,5241,"Demostradores, degustadores y reponedores",382
,,,5242,Vendedores puerta a puerta,383
,,,5243,Vendedores por teléfono,384
,,,5244,Expendedores de gasolineras,385
,,,5245,Vendedores de comidas en mostrador,386
,,,5249,Otros vendedores,387
,53,,,Trabajadores de cuidados personales,388
,,531,,Cuidadores y auxiliares de niños ,389
,,,5311,Cuidadores de niños en instituciones ,390
,,,5312,Auxiliares de maestros,391
,,532,,Trabajadores en el cuidado de personas en servicios de salud,392
,,,5321,Trabajadores en el cuidado de personas en instituciones,393
,,,5322,Trabajadores en el cuidado de personas a domicilio,394
,,,5329,Otros trabajadores en el cuidado de personas en servicio de salud,395
,54,,,Personal de servicios de protección,396
,,541,,Personal de los servicios de protección,397
,,,5411,Bomberos,398
,,,5412,Policías municipales,399
,,,5413,Guardianes de prisión,400
,,,5414,Guardias de protección en establecimiento,401
,,,5419,Otro personal de los servicios de protección,402
6,,,,"Agricultores y trabajadores calificados agropecuarios, forestales y pesqueros",403
,61,,,Agricultores y trabajadores calificados de explotaciones agropecuarias con destino al mercado,404
,,611,,Agricultores y trabajadores calificados de jardines y de cultivos para el mercado,405
,,,6111,Agricultores y trabajadores calificados de cultivos extensivos,406
,,,6112,Agricultores y trabajadores calificados de plantaciones de árboles y arbustos,407
,,,6113,"Agricultores y trabajadores calificados de huertas, invernaderos, viveros y jardines",408
,,,6114,"Agricultores y trabajadores calificados de cultivos mixtos (Agrícolas, pecuarios y forestales)",409
,,612,,Criadores y trabajadores pecuarios calificados en la cría de animales para el mercado y afines,410
,,,6121,Criadores y trabajadores calificados de ganado,411
,,,6122,Avicultores y trabajadores calificados de la avicultura,412
,,,6123,Apicultores y sericultores y trabajadores calificados de la apicultura y la sericultura,413
,,,6129,Otros criadores y trabajadores pecuarios calificados en la cria de animales para el mercado,414
,,613,,Productores y trabajadores calificados de explotaciones agropecuarias mixtas cuya producción se destina al mercado,415
,,,6130,Productores y trabajadores calificados de explotaciones agropecuarias mixtas cuya producción se destina al mercado,416
,62,,,"Trabajadores forestales calificados, pescadores y cazadores",417
,,621,,Trabajadores forestales calificados y afines,418
,,,6210,Trabajadores forestales calificados y afines,419
,,622,,"Pescadores, cazadores y tramperos",420
,,,6221,Trabajadores de explotaciones de acuicultura,421
,,,6222,Pescadores de agua dulce y en aguas costeras,422
,,,6223,Pescadores de alta mar,423
,,,6224,Cazadores y tramperos,424
,63,,,"Trabajadores agropecuarios, pescadores, cazadores y recolectores de subsistencia",425
,,631,,Trabajadores agrícolas de subsistencia,426
,,,6310,Trabajadores agrícolas de subsistencia,427
,,632,,Trabajadores pecuarios de subsistencia,428
,,,6320,Trabajadores pecuarios de subsistencia,429
,,633,,Trabajadores agropecuarios de subsistencia,430
,,,6330,Trabajadores agropecuarios de subsistencia,431
,,634,,"Pescadores, cazadores, tramperos y recolectores de subsistencia",432
,,,6340,"Pescadores, cazadores, tramperos y recolectores de subsistencia",433
7,,,,"Trabajadores de la construcción, edificación, productos artesanales, electricidad y las telecomunicaciones",434
,71,,,"Trabajadores de la construcción, edificación y acabados excluyendo electricistas",435
,,711,,Trabajadores de la construcción y edificaciones y afines,436
,,,7111,Albañiles y constructores de casas y grandes obras civiles,437
,,,7112,"Mamposteros, tronzadores, labradores y grabadores de piedra",438
,,,7113,Carpinteros de armar y armados de casas,439
,,,7119,Otros trabajadores de la construcción y edificaciones,440
,,712,,Trabajadores de la construcción en acabados,441
,,,7121,Techadores,442
,,,7122,"Yeseros, escayolistas y otros revocadores de techos y paredes",443
,,,7123,"Instaladores de pisos, parquet, baldosas y azulejos",444
,,,7124,Instaladores de material aislante y de insonorización,445
,,,7125,Instaladores de refrigeración y climatización,446
,,,7126,Instaladores de vidrio y cristaleros,447
,,,7127,Gasfiteros e instaladores de tuberías,448
,,,7128,Pintores de brocha gorda,449
,,,7129,Otros pintores excepto brocha gorda,450
,72,,,"Trabajadores de la metalurgia, la construcción metálica y afines",451
,,721,,"Moldeadores, soldadores, montadores de estructuras metálicas y afines",452
,,,7211,"Moldeadores, torneros y troqueladores",453
,,,7212,Soldadores y oxicortadores,454
,,,7213,Hojalateros y pintores de metales,455
,,,7214,Montadores de estructuras metálicas,456
,,722,,"Herreros, cerrajeros y afines",457
,,,7221,Herreros y forjadores,458
,,,7222,Cerrajeros y Herramentistas,459
,,,7223,Reguladores y operadores de máquinas de herramientas,460
,,,7224,Pulidores de metales y afiladores de herramientas,461
,,723,,Mecánicos y reparadores de máquinas a motor y pedal,462
,,,7231,Mecánicos y reparadores de vehículos de motor,463
,,,7232,Mecánicos y reparadores de motores de avión,464
,,,7233,Mecánicos y reparadores de motores de barco,465
,,,7234,Mecánicos y reparadores de máquinas agrícolas e industriales,466
,,,7235,Reparadores de bicicletas y afines,467
,73,,,"Artesanos y trabajadores en la elaboración de productos de madera, papel, textiles cuero y piel",468
,,731,,"Artesanos y trabajadores en la elaboración de joyas, productos de palma, carrizo, mimbre y afines",469
,,,7311,"Joyeros, orfebres y plateros",470
,,,7312,Alfareros y afines (barro arcilla y ladrillo),471
,,,7313,"Artesanos de productos de palma, carrizo, mimbre, junco y afines",472
,,732,,"Trabajadores en el tratamiento de la madera, ebanistas y afines",473
,,,7321,Trabajadores en el tratamiento de la madera,474
,,,7322,Ebanistas y afines,475
,,733,,"Trabajadores en la elaboración de productos de papel, cartón y trabajos de impresión ",476
,,,7331,Trabajadores en la elaboración artesanal de papel y cartón,477
,,,7332,"Impresores, tipógrafos y Linotipistas",478
,,,7333,Encuadernadores y afines,479
,,,7334,Reveladores de fotografías,480
,,734,,Trabajadores de fibras textiles y tejedores,481
,,,7341,Trabajadores en la preparación de fibras textiles e hilados,482
,,,7342,Tejedores de fibras textiles ,483
,,735,,Trabajadores en la elaboración de productos textiles y confeccionistas,484
,,,7351,Tejedores a mano en telares,485
,,,7352,"Sastres, modistos, costureros y sombrereros",486
,,,7353,Patronistas y cortadores de tela y afines,487
,,,7354,"Bordadores, reparadores y ayudantes de costura",488
,,,7355,"Tapiceros, colchoneros y afines",489
,,,7356,Estampadores textiles,490
,,736,, Trabajadores en el tratamiento y elaboración del cuero y piel,491
,,,7361,"Apelambradores, pellejeros, curtidores y teñidores de cuero",492
,,,7362,Zapateros y afines,493
,,739,,"Otros artesanos y trabajadores en la elaboración de productos de madera, papel, textiles cuero y piel",494
,,,7391,"Trabajadores especializados en la elaboración de productos de hule, caucho, plásticos y afines",495
,,,7392,"Artesanos y trabajadores en la elaboración de productos de vidrio, hueso, conchas y afines",496
,,,7399,"Otros artesanos y trabajadores en la elaboración de productos de madera, papel, textiles cuero y piel",497
,74,,,"Trabajadores especializados en electricidad, equipos electrónicos de telecomunicaciones e instrumentos de precisión y musicales y de otros oficios",498
,,741,,Instaladores y reparadores de equipos eléctricos,499
,,,7411,Electricistas y afines,500
,,,7412,Instaladores y reparadores de líneas eléctricas,501
,,742,,Instaladores y reparadores de equipos electrónicos y de telecomunicaciones,502
,,,7421,Reparadores de equipos electrónicos y afines,503
,,,7422,Instaladores y reparadores en tecnología de la información y las comunicaciones,504
,,743,,Fabricantes mecánicos de instrumentos de precisión e instrumentos musicales,505
,,,7431,Mecánicos y reparadores de instrumentos de precisión,506
,,,7432,Fabricantes y afinadores de instrumentos musicales,507
,75,,,"Trabajadores en el procesamiento y elaboración de alimentos, bebidas y productos de tabaco",508
,,751,,"Trabajadores en la elaboración y procesamiento de alimentos, bebidas y productos del tabaco",509
,,,7511,"Trabajadores en la elaboración de productos de carne, pescados y afines",510
,,,7512,Trabajadores en la elaboración de harinas (excepto harina de pescado),511
,,,7513,"Panaderos, pasteleros y confiteros ",512
,,,7514,Trabajadores en la elaboración de productos lácteos. ,513
,,,7515,"Trabajadores en la elaboración y conservación de productos elaborados a base de frutas, legumbres, verduras y afines. ",514
,,,7516,Catadores y clasificadores de alimentos y bebidas,515
,,,7517,Preparadores y elaboradores de tabaco y sus derivados,516
,,,7518,Trabajadores de la preparación de bebidas alcohólicas y refrescos,517
,,,7519,"Otros trabajadores de la preparación de alimentos, bebidas y productos de tabaco",518
8,,,,"Operadores de maquinaria industrial, ensambladores y conductores de transporte",519
,81,,,Operadores de instalaciones fijas y maquinaria industrial,520
,,811,,"Operadores de instalaciones mineras, de extracción y procesamiento de minerales",521
,,,8111,Mineros y operadores de instalaciones mineras,522
,,,8112,Operadores de instalaciones de procesamiento de minerales y rocas,523
,,,8113,"Perforadores y sondistas de pozos de petróleo y gas, bombeo y distribución de agua",524
,,,8114,Operadores de máquinas para fabricar cemento y otros productos minerales,525
,,812,,Operadores de instalaciones de procesamiento y fabricación metalúrgica ,526
,,,8121,Operadores de instalaciones de procesamiento de metales,527
,,,8122,"Operadores de máquinas pulidoras, galvanizadoras y recubridoras de metales",528
,,813,,"Operadores de instalaciones y máquinas de productos químicos, fotográficos, tratamiento de agua y petroquímica",529
,,,8131,Operadores de plantas y máquinas de productos químicos,530
,,,8132,Operadores de máquinas para fabricar productos fotográficos,531
,,,8133,Operadores de máquinas para el tratamiento de agua,532
,,,8134,Operadores de máquinas para la perforación de pozos y refinación del petróleo y gas ,533
,,814,,"Operadores de máquinas para fabricar productos de caucho, material de plástico ",534
,,,8141,Operadores de máquinas para fabricar productos de caucho,535
,,,8142,Operadores de máquinas para fabricar productos de material plástico,536
,,815,,Operadores de máquinas para fabricar productos textiles y artículos de piel y cuero,537
,,,8151,"Operadores de máquinas de preparación de fibras, hilado y devanado",538
,,,8152,Operadores de telares y otras máquinas tejedoras,539
,,,8153,Operadores de máquinas de coser (industrial),540
,,,8154,"Operadores de máquinas de lavado, blanqueamiento, teñido, estampado y acabado de productos textiles",541
,,,8155,Operadores de máquinas de tratamiento de pieles y cueros,542
,,,8156,Operadores de máquinas para la fabricación de calzado y afines,543
,,,8159,Otros operadores de máquinas para fabricar productos textiles y artículos de piel y cuero,544
,,816,,"Operadores de máquinas para elaborar alimentos, bebidas y productos afines",545
,,,8160,"Operadores de máquinas para elaborar alimentos, bebidas y productos afines",546
,,817,,Operadores de máquinas para la preparación de papel y de procesamiento de la madera,547
,,,8171,Operadores de máquinas de procesamiento de la madera ,548
,,,8172,"Operadores de máquinas para la preparación de pasta para papel, papel y similares ",549
,,,8173,Operadores de máquinas para fabricar productos de papel,550
,,818,,"Otros operadores de máquinas en la elaboración de productos de cerámica, vidrio, embalaje y etiquetado",551
,,,8181,Operadores de instalaciones de vidriería y cerámica,552
,,,8182,Operadores de máquinas de vapor y calderas,553
,,,8183,"Operadores de máquinas de embalaje, embotellamiento y etiquetado",554
,,,8189,Otros operadores de máquinas y de instalaciones fijas,555
,82,,,Ensambladores,556
,,821,,Ensambladores,557
,,,8211,Ensambladores de máquinas de motor,558
,,,8212,Ensambladores de equipos eléctricos y electrónicos,559
,,,8219,Otros ensambladores,560
,83,,,Conductores de vehículos y operadores de maquinaria móvil pesada,561
,,831,,Maquinistas de locomotoras y afines,562
,,,8311,Maquinistas de locomotoras,563
,,,8312,"Guardafrenos, guardagujas y agentes de maniobras",564
,,832,,"Conductores de automóviles, camionetas y motocicletas",565
,,,8321,Conductores de motocicletas,566
,,,8322,"Conductores de automóviles, taxis y camionetas",567
,,833,,Conductores de camiones pesados y autobuses,568
,,,8331,Conductores de autobuses y tranvías,569
,,,8332,Conductores de camiones pesados,570
,,834,,Operadores de equipos pesados móviles,571
,,,8341,Operadores de maquinaria agrícola y forestal móvil,572
,,,8342,Operadores de máquinas de movimiento de tierras y afines,573
,,,8343,"Operadores de grúas, aparatos elevadores y afines",574
,,835,,Conductores de transporte marítimo,575
,,,8351,Marineros de cubierta y afines,576
,,,8352,Conductores de pequeñas embarcaciones,577
9,,,,Ocupaciones elementales,578
,91,,,Limpiadores y asistentes domésticos,579
,,911,,Limpiadores y asistentes domésticos de hoteles y oficinas,580
,,,9111,Limpiadores y asistentes domésticos,581
,,,9112,"Limpiadores y asistentes de oficinas, hoteles y otros establecimientos",582
,,912,,"Limpiadores de vehículos, ventanas, ropa y otra limpieza a mano",583
,,,9121,Lavanderos y planchadores manuales,584
,,,9122,Lavadores de vehículos,585
,,,9123,Limpiadores de ventanas,586
,,,9124,Limpiadores ambulantes de calzado ,587
,,,9129,Otro personal de limpieza,588
,92,,,"Peones agropecuarios, pesqueros y forestales",589
,,921,,"Peones agropecuarios, pesqueros y forestales",590
,,,9211,Peones de explotaciones agrícolas y ganaderas,591
,,,9212,Peones de jardinería y horticultura,592
,,,9213,Peones de pesca y acuicultura,593
,,,9214,Peones forestales,594
,93,,,"Peones de la minería, la construcción, la industria manufacturera y el transporte",595
,,931,,Peones de la minería y la construcción,596
,,,9311,Peones de minas y canteras,597
,,,9312,Peones de obras públicas y mantenimiento,598
,,,9313,Peones de la construcción de edificios,599
,,932,,Peones de la industria manufacturera,600
,,,9321,Peones manuales de la industria manufacturera,601
,,,9329,Otros peones de la industria manufacturera,602
,,933,,Peones del transporte y carga,603
,,,9331,Conductores de vehículos accionados a pedal o a mano,604
,,,9332,Conductores de vehículos y máquinas de tracción animal,605
,,,9333,Peones de carga,606
,,,9334,Cobradores de los transportes públicos,607
,94,,,Cocineros y ayudantes de preparación de alimentos,608
,,941,,Cocineros y ayudantes de preparación de alimentos,609
,,,9411,Cocineros de comidas preparadas en la calle,610
,,,9412,Ayudantes de cocina,611
,95,,,Vendedores ambulantes ,612
,,951,,Vendedores ambulantes de productos comestibles,613
,,,9511,Vendedor ambulante de productos alimenticios manufacturados,614
,,,9512,Vendedor ambulante de bebidas,615
,,952,,"Vendedores ambulantes de productos agropecuarios, pesca y caza",616
,,,9521,Vendedor ambulante de productos agrícolas comestibles ,617
,,,9522,Vendedor ambulante de productos agrícolas no utilizados en la alimentación humana,618
,,,9523,Vendedor ambulante de productos de la pesca y caza,619
,,,9524,Vendedor ambulante de animales vivos y productos pecuarios,620
,,953,,Vendedores ambulantes de productos manufacturados no comestibles,621
,,,9531,Vendedor ambulante de productos farmacéuticos y plantas medicinales ,622
,,,9532,Vendedor ambulante de tabaco y artículos conexos,623
,,,9533,Vendedor ambulante de productos de tocador e higiene del hogar,624
,,,9534,Vendedor ambulante de combustibles y lubricantes,625
,,,9535,"Vendedor ambulante de telas, tejidos y confecciones de tela y/o cuero",626
,,,9536,"Vendedor ambulante de diarios, revistas, libros y útiles de escritorios",627
,,,9537,Vendedor ambulante de artículos deportivos y juguetes,628
,,954,,Vendedores ambulantes de artículos para el hogar,629
,,,9541,Vendedor ambulante de aparatos o artículos para el hogar,630
,,,9542,Vendedor ambulante de artículos artísticos y de lujo,631
,,,9549,Otros vendedores ambulantes de aparatos o artículos para el hogar,632
,96,,,Recolectores de desechos y otras ocupaciones elementales,633
,,961,,Recolectores de desecho,634
,,,9611,Recolectores de basura y material reciclable,635
,,,9612,Clasificadores de desechos,636
,,,9613,Barrenderos y afines,637
,,962,,Otras ocupaciones elementales,638
,,,9621,"Mensajeros, mandaderos, maleteros y repartidores de mercadería",639
,,,9622,"Porteros, guardianes y afines",640
,,,9623,Recolectores de dinero en aparatos de venta automática y lectores de medidores,641
,,,9624,Acarreadores de agua y recolectores de leña,642
,,,9629,Otras ocupaciones elementales,643
0,,,,Ocupaciones militares y policiales,644
,01,,,Oficiales de las Fuerzas Armadas y Fuerzas Policiales,645
,,011,,Oficiales de las Fuerzas Armadas,646
,,,0111,Oficiales del Ejército,647
,,,0112,Oficiales de la Marina de Guerra,648
,,,0113,Oficiales de la Fuerza Aérea,649
,,012,,Oficiales de las Fuerzas Policiales,650
,,,0120,Oficiales de las Fuerzas Policiales,651
,02,,,Suboficiales de las Fuerzas Armadas y Fuerzas Policiales,652
,,021,,Suboficiales de las Fuerzas Armadas,653
,,,0211,Suboficiales del Ejército,654
,,,0212,Suboficiales de la Marina de Guerra,655
,,,0213,Suboficiales de la Fuerza Aérea,656
,,022,,Suboficiales de la Policia Nacional,657
,,,0220,Suboficiales de la Policia Nacional,658
,03,,,Otros miembros de las Fuerzas Armadas y Fuerzas Policiales,
,,031,,Técnicos de las fuerzas Armadas,
,,,0311,Técnicos del Ejército,
,,,0312,Técnicos de la Marina de Guerra,
,,,0313,Técnicos de la Fuerza Aérea,
,,032,,Técnicos de las Fuerzas Policiales,
,,,0320,Técnicos de las Fuerzas Policiales,